Date,Supplier,Document ID,"Pallets
[#]",Cartons [#],"Lines
[#]","Operators
[#]","Changed pallets (*)
[#]","Dmg lines
[#]","SSCC
[Y/N]","Batch input
[%]",Elapsed time [min],Notes,Not Delivered [0/1],Rejected  [0/1],Bulk  [0/1],Not Applicable [0/1],Elapsed time net [min],LPH,Week,,
5/02/2024,Planet health,PO6687841,1,0,4,2,0,2,Y,100,-,,0,0,0,0,-,-,6,,
5/02/2024,Sandoz Pty Ltd,PO6690175,1,0,1,1,0,0,N,100,-,not confirmed on AX,0,0,0,0,-,-,6,,
5/02/2024,Comvita Australia Pty Ltd,PO6675248,2,0,5,0,0,0,-,-,0,not delivered,1,0,0,1,0,-,6,,
5/02/2024,Bayer Australia Ltd,PO6696830,1,0,2,1,0,0,Y,100,-,,0,0,0,0,-,-,6,,
6/02/2024,DPP,PO6653972,6,0,43,2,0,0,Y,75,-,,0,0,0,0,-,-,6,,
6/02/2024,Procter & Gamble Australia Pty Ltd,PO6676581,10,0,13,1,9,0,Y,50,-,,0,0,0,0,-,-,6,,
6/02/2024,Procter & Gamble Australia Pty Ltd,PO6689357,3,0,5,1,3,0,Y,25,-,,0,0,0,0,-,-,6,,
6/02/2024,The Better Health Company Australia Pty Ltd,PO6531053,1,0,1,1,0,0,N,0,-,SSCC not working,0,0,0,0,-,-,6,,
6/02/2024,GlaxoSmithKline Consumer Healthcare Aust. P/L,PO6681581,5,0,17,1,2,1,Y,75,-,,0,0,0,0,-,-,6,,
6/02/2024,GlaxoSmithKline Consumer Healthcare Aust. P/L,PO6695104,1,0,2,1,0,0,Y,100,-,,0,0,0,0,-,-,6,,
6/02/2024,Felton,PO6695566,4,0,1,1,0,0,N,100,-,Missing SSCC,0,0,0,0,-,-,6,,
6/02/2024,Nuchev Pty Ltd,PO6645863,1,0,1,1,0,0,N,0,-,,0,0,0,0,-,-,6,,
6/02/2024,Substance Pty Ltd,PO6655228,1,0,5,1,1,0,N,0,-,No Inv -emailed,0,0,0,0,-,-,6,,
6/02/2024,M & U Imports Pty Ltd,PO6675290,1,0,4,1,1,0,N,0,-,No Inv -not emailed,0,0,0,0,-,-,6,,
6/02/2024,Comvita Australia Pty Ltd,PO6675248,2,0,5,0,0,0,-,-,0,not delivered,1,0,0,1,0,-,6,,
6/02/2024,Liber Pharmaceuticals,PO6668767,1,0,3,1,0,0,N,0,-,,0,0,0,0,-,-,6,,
6/02/2024,KOBAYASHI Healthcare Australia Pty Ltd,PO6673281,1,0,1,1,0,0,N,0,-,,0,0,0,0,-,-,6,,
6/02/2024,Vitaco Health Australia Pty Ltd,PO6653760,15,0,20,1,7,0,Y,100,-,Issues with stacking and wrap (+6 lines reversed),0,0,0,0,-,-,6,,
6/02/2024,Vitaco Health Australia Pty Ltd,PO6653761,1,0,1,1,0,0,N,0,-,,0,0,0,0,-,-,6,,
7/02/2024,AFT Pharmaceuticals Pty Ltd,PO6677249,1,0,1,1,1,0,N,0,-,Chep pallet,0,0,0,0,-,-,6,,
7/02/2024,Brand Merchant Pty Ltd,PO6673275,1,0,3,0,0,0,-,-,0,not delivered,1,0,0,1,0,-,6,,
7/02/2024,Evolution Health Pty Ltd,PO6695013,1,0,2,1,0,0,N,0,-,,0,0,0,0,-,-,6,,
7/02/2024,RB Health Australia Pty Ltd,PO6675230,2,0,1,1,2,1,N,0,15,not confirmed on AX,0,0,0,0,15,4.0,6,,
7/02/2024,RB Health Australia Pty Ltd,PO6689666,1,0,1,0,0,0,-,-,0,1 pallet rejected (dmg pallet and stock),0,1,0,1,0,-,6,,
7/02/2024,RB Health Australia Pty Ltd,PO6689666,1,0,1,1,1,0,N,0,15,,0,0,0,0,15,4.0,6,,
7/02/2024,RB Health Australia Pty Ltd,PO6675189,1,0,1,0,0,0,-,-,0,PO rejected (dmg pallet and stock),0,1,0,1,0,-,6,,
7/02/2024,Johnson & Johnson Pacific,PO6694870,15,0,8,1,1,0,Y,50,-,,0,0,0,0,-,-,6,,
7/02/2024,PharmaCare Laboratories Pty. Limited,PO6695259,3,0,5,1,3,0,N,25,-,,0,0,0,0,-,-,6,,
